ID,YearStart,StateAbbrev,State,Metric,Value,Low_Confidence_Limit,High_Confidence_Limit
4530818,2021,OH,Ohio,Stroke among adults >= 18,4.1,3.7,4.5
4546109,2021,OK,Oklahoma,Stroke among adults >= 18,4.2,3.5,4.8
4536801,2021,OR,Oregon,Stroke among adults >= 18,3,2.4,3.7
4543281,2021,PA,Pennsylvania,Stroke among adults >= 18,3.9,3.3,4.6
4534835,2021,RI,Rhode Island,Stroke among adults >= 18,2.7,2.2,3.2
4560711,2021,SC,South Carolina,Stroke among adults >= 18,3.1,2.7,3.6
4548943,2021,SD,South Dakota,Stroke among adults >= 18,2.8,1.9,3.6
4548196,2021,TN,Tennessee,Stroke among adults >= 18,4.8,4,5.6
4562959,2021,TX,Texas,Stroke among adults >= 18,3.1,2.6,3.6
4567973,2021,UT,Utah,Stroke among adults >= 18,2.2,1.9,2.6
4565726,2021,VT,Vermont,Stroke among adults >= 18,2.3,1.8,2.8
4587077,2021,VA,Virginia,Stroke among adults >= 18,3.4,3,3.9
4585143,2021,WA,Washington,Stroke among adults >= 18,2.7,2.4,3.1
4588639,2021,WV,West Virginia,Stroke among adults >= 18,4.6,4,5.1
4596328,2021,WI,Wisconsin,Stroke among adults >= 18,3.1,2.4,3.8
4600587,2021,WY,Wyoming,Stroke among adults >= 18,2.6,2,3.2
